[(426, 447),
 (629, 355),
 (852, 521),
 (174, 19),
 (357, 842),
 (676, 571),
 (523, 227),
 (965, 734),
 (221, 409),
 (511, 858),
 (559, 387),
 (286, 674),
 (184, 490),
 (196, 475),
 (388, 358),
 (495, 243),
 (800, 459),
 (920, 422),
 (141, 469),
 (398, 948),
 (271, 650),
 (596, 676),
 (415, 163),
 (822, 859),
 (615, 582),
 (348, 550),
 (449, 368),
 (693, 58),
 (292, 457),
 (5, 345),
 (260, 782),
 (452, 770),
 (142, 175),
 (631, 302),
 (673, 77),
 (323, 832),
 (911, 9),
 (432, 590),
 (540, 614),
 (910, 802),
 (947, 510),
 (927, 352),
 (651, 815),
 (609, 773),
 (345, 523),
 (856, 389),
 (573, 561),
 (316, 753),
 (317, 302),
 (129, 2),
 (617, 631),
 (634, 113),
 (30, 998),
 (372, 586),
 (665, 958),
 (762, 586),
 (875, 286),
 (58, 563),
 (951, 18),
 (637, 688),
 (621, 663),
 (307, 858),
 (226, 959),
 (464, 732),
 (181, 329),
 (471, 451),
 (599, 11),
 (831, 798),
 (195, 734),
 (556, 924),
 (542, 564),
 (74, 133),
 (54, 579),
 (188, 682),
 (289, 985),
 (413, 318),
 (7, 377),
 (226, 175),
 (776, 26),
 (162, 95),
 (660, 986),
 (295, 181),
 (945, 190),
 (963, 540),
 (365, 606),
 (201, 751),
 (670, 955),
 (539, 286),
 (335, 319),
 (609, 370),
 (887, 829),
 (916, 436),
 (909, 936),
 (904, 259),
 (348, 764),
 (980, 631),
 (371, 276),
 (469, 663),
 (236, 185),
 (466, 380),
 (434, 784),
 (665, 14),
 (807, 969),
 (574, 524),
 (143, 434),
 (93, 966),
 (453, 379),
 (247, 547),
 (856, 495),
 (396, 325),
 (670, 498),
 (396, 747),
 (823, 220),
 (828, 884),
 (269, 676),
 (520, 304),
 (910, 327),
 (262, 336),
 (914, 798),
 (489, 675),
 (880, 210),
 (698, 503),
 (870, 369),
 (635, 491),
 (886, 782),
 (299, 988),
 (551, 391),
 (824, 300),
 (813, 228),
 (630, 173),
 (366, 914),
 (877, 320),
 (543, 626),
 (656, 124),
 (853, 219),
 (430, 117),
 (697, 926),
 (671, 488),
 (197, 215),
 (379, 717),
 (620, 581),
 (947, 409),
 (855, 425),
 (706, 919),
 (343, 701),
 (146, 64),
 (930, 916),
 (664, 207),
 (622, 589),
 (95, 862),
 (482, 821),
 (166, 933),
 (761, 811),
 (409, 225),
 (653, 811),
 (846, 72),
 (954, 229),
 (835, 771),
 (683, 481),
 (48, 576),
 (519, 770),
 (466, 509),
 (101, 885),
 (728, 94),
 (325, 596),
 (830, 214),
 (814, 495),
 (160, 646),
 (851, 398),
 (780, 838),
 (909, 368),
 (467, 304),
 (380, 34),
 (337, 14),
 (130, 17),
 (159, 662),
 (975, 577),
 (429, 991),
 (475, 815),
 (156, 258),
 (793, 538),
 (75, 922),
 (711, 131),
 (602, 644),
 (653, 588),
 (744, 13),
 (248, 229),
 (59, 257),
 (743, 20),
 (487, 737),
 (290, 624),
 (780, 865),
 (759, 513),
 (470, 844),
 (376, 21),
 (535, 585),
 (603, 918),
 (901, 102),
 (749, 840),
 (643, 933),
 (850, 351),
 (482, 676),
 (493, 349),
 (362, 642),
 (625, 946),
 (471, 353),
 (990, 778),
 (458, 688),
 (529, 101),
 (909, 406),
 (759, 114),
 (34, 607),
 (16, 384),
 (527, 435),
 (197, 17),
 (458, 795),
 (439, 26),
 (570, 522),
 (980, 134),
 (471, 472),
 (49, 747),
 (685, 466),
 (985, 503),
 (607, 867),
 (286, 310),
 (724, 192),
 (546, 319),
 (377, 349),
 (699, 905),
 (579, 576),
 (712, 346),
 (65, 835),
 (148, 974),
 (58, 890),
 (530, 934),
 (878, 185),
 (21, 135),
 (724, 567),
 (289, 502),
 (189, 44),
 (249, 54),
 (251, 939),
 (151, 434),
 (375, 22),
 (1, 152),
 (506, 885),
 (136, 829),
 (917, 777),
 (428, 543),
 (509, 657),
 (135, 969),
 (75, 127),
 (484, 508),
 (872, 264),
 (61, 347),
 (521, 256),
 (411, 795),
 (107, 825),
 (728, 622),
 (167, 889),
 (761, 491),
 (572, 548),
 (506, 608),
 (246, 670),
 (863, 145),
